"[2, 5, 6, 0]",1.8583973854287883
"[2, 6, 1, 0]",1.5500077819028049
"[2, 6, 2, 0]",1.240606608498411
"[2, 6, 3, 0]",2.2440953226118476
"[2, 6, 4, 0]",1.794864946575989
"[2, 6, 5, 0]",2.189969565999791
"[2, 6, 6, 0]",2.285156767906749
"[2, 7, 1, 0]",1.4235093846870945
"[2, 7, 2, 0]",1.2473654708506519
"[2, 7, 3, 0]",1.0326892957946565
"[2, 7, 4, 0]",1.067636775866996
"[2, 7, 5, 0]",1.6876284028719188
"[2, 7, 6, 0]",2.07469736660056
"[2, 10, 1, 0]",1.0927944065534165
"[2, 10, 2, 0]",1.0775397789487036
"[2, 10, 3, 0]",1.6020430399131504
"[2, 10, 4, 0]",1.9597020016577738
"[2, 10, 5, 0]",2.348849671706198
"[2, 10, 6, 0]",2.3587671116580546
"[2, 11, 1, 0]",1.4902170194836302
"[2, 11, 2, 0]",1.6313558635201881
"[2, 11, 3, 0]",1.9512245739111245
"[2, 11, 4, 0]",2.015573123743927
"[2, 11, 5, 0]",1.646075600769878
"[2, 11, 6, 0]",1.8891744729202313
"[2, 12, 1, 0]",0.792122858253809
"[2, 12, 2, 0]",0.9890764665137549
"[2, 12, 3, 0]",1.75197609442386
"[2, 12, 4, 0]",2.07523932495724
"[2, 12, 5, 0]",1.7318856825731965
"[2, 12, 6, 0]",1.4861441551627124
"[2, 13, 1, 0]",0.9216982063464667
"[2, 13, 2, 0]",2.0056046711568425
"[2, 13, 3, 0]",2.111400524889119
"[2, 13, 4, 0]",2.1531992738025294
"[2, 13, 5, 0]",2.160308517912301
"[2, 13, 6, 0]",1.9937606611946561
"[2, 14, 1, 0]",1.9145337621398326
"[2, 14, 2, 0]",1.4230042547600084
"[2, 14, 3, 0]",1.7197380825181063
"[2, 15, 1, 0]",1.137483828714434
"[2, 15, 2, 0]",1.0512638648820067
"[2, 15, 3, 0]",1.6694641239983945
"[2, 15, 4, 0]",2.2745383803827632
"[2, 15, 5, 0]",1.9018070472521325
"[2, 15, 6, 0]",1.3977947162993447
"[2, 16, 1, 0]",1.9059438017570927
"[2, 16, 2, 0]",1.5634704443249154
"[2, 16, 3, 0]",1.4701859070449332
"[2, 16, 4, 0]",1.0289981958657044
"[2, 16, 5, 0]",2.222716570935497
"[2, 16, 6, 0]",2.77198432008733
"[2, 17, 1, 0]",1.0854716925918333
"[2, 17, 2, 0]",1.1735197053506152
"[2, 17, 3, 0]",1.6612350597296623
"[2, 17, 4, 0]",2.3085095146859467
"[2, 17, 5, 0]",2.250199409702622
"[2, 17, 6, 0]",1.6233231086011957
"[2, 18, 1, 0]",1.620728391477417
"[2, 18, 2, 0]",1.694324007406544
"[2, 18, 3, 0]",2.2241737395889944
"[2, 18, 4, 0]",1.4196290793281525
"[2, 18, 5, 0]",2.2899344699361435
"[2, 18, 6, 0]",1.8337892806621163
"[2, 19, 1, 0]",1.2823248353070056
"[2, 19, 2, 0]",1.5981092852382799
"[2, 19, 3, 0]",1.3148501233400054
"[2, 19, 4, 0]",1.9450899345511206
"[2, 19, 5, 0]",1.6259839935758114
"[2, 19, 6, 0]",1.5257847508142746
"[2, 20, 1, 0]",1.924069065066038
"[2, 20, 2, 0]",1.6717051206652584
"[2, 20, 3, 0]",2.267692743329343
"[2, 20, 4, 0]",1.5490572627118138
"[2, 20, 5, 0]",1.8289591608880504
"[2, 20, 6, 0]",1.7516966187023657
"[2, 21, 1, 0]",1.7571106141500425
"[2, 21, 2, 0]",1.4799559177952235
"[2, 21, 3, 0]",1.6198308118404332
"[2, 21, 4, 0]",2.480587427575164
"[2, 21, 5, 0]",1.6744031738508
"[2, 21, 6, 0]",1.5804431434684172
"[2, 22, 1, 0]",0.6817596391034993
"[2, 22, 2, 0]",1.8326990581058709
"[2, 22, 3, 0]",2.1505450093558154
"[2, 22, 4, 0]",1.936860878257783
"[2, 22, 5, 0]",2.0787888119940834
"[2, 22, 6, 0]",1.9047224117815071
"[2, 23, 1, 0]",1.0620532411103114
"[2, 23, 2, 0]",1.9559255878022335
"[2, 23, 3, 0]",1.5561279324311348
"[2, 23, 4, 0]",1.8029412140299996
"[2, 23, 5, 0]",2.2338809175255503
"[2, 23, 6, 0]",2.2643262558546104
"[2, 26, 3, 0]",1.3299413072055781
"[2, 26, 4, 0]",1.9873966358434478
"[2, 26, 5, 0]",2.268290856971269
"[2, 26, 6, 0]",1.9266660156869502
"[2, 27, 1, 0]",1.4231744080847004
"[2, 27, 2, 0]",1.1633803298610597
"[3, 4, 1, 0]",1.0302000454017395
"[3, 4, 2, 0]",1.4313257576820402
"[3, 4, 5, 0]",1.3339053962262881
"[3, 4, 6, 0]",2.007072947006456
"[3, 5, 1, 0]",1.1779684511315607
"[3, 5, 2, 0]",1.8321605146101068
"[3, 5, 3, 0]",1.4811703117454966
"[3, 5, 4, 0]",1.8941500457036227
"[3, 5, 5, 0]",1.4948943848221796
"[3, 5, 6, 0]",1.7525301036802254
"[3, 6, 1, 0]",1.5775225809260112
"[3, 6, 2, 0]",1.7729290011902565
"[3, 6, 3, 0]",1.6278387521296345
"[3, 6, 4, 0]",1.9761250398542074
"[3, 6, 5, 0]",1.5952556757560317
"[3, 6, 6, 0]",1.357602882044256
"[3, 7, 1, 0]",1.8441201426682758
"[3, 7, 5, 0]",1.5865003351745843
"[3, 7, 6, 0]",1.9125196879787285
"[3, 10, 1, 0]",0.7229557343994365
"[3, 10, 5, 0]",1.1810688449131668
"[3, 10, 6, 0]",1.3487244778683511
"[3, 11, 1, 0]",1.4487111333013967
"[3, 11, 2, 0]",1.301030912230199
"[3, 11, 3, 0]",1.711340376086594
"[3, 11, 4, 0]",2.164134539705621
"[3, 11, 5, 0]",1.791093935452098
"[3, 11, 6, 0]",1.22565517589676
"[3, 12, 1, 0]",1.4060408024875057
"[3, 12, 2, 0]",1.5046690732373946
"[3, 12, 4, 0]",1.7202042435335387
"[3, 12, 5, 0]",1.353684217078697
"[3, 12, 6, 0]",1.6411981821555102
"[3, 13, 6, 0]",1.1926220983968925
"[3, 14, 1, 0]",1.544722765845196
"[3, 14, 2, 0]",1.7487672236651874
"[3, 14, 3, 0]",2.2471865183288133
"[3, 14, 4, 0]",1.855006515172418
"[3, 14, 5, 0]",2.2706258761820464
"[3, 14, 6, 0]",2.028940257659578
"[3, 15, 1, 0]",2.1328840245032583
"[3, 15, 2, 0]",1.258481451905669
"[3, 15, 4, 0]",2.100975521634545
"[3, 15, 5, 0]",1.5141768670358078
"[3, 15, 6, 0]",1.576448780907244
"[3, 16, 1, 0]",1.2782387887722015
"[3, 16, 2, 0]",1.1027207477050183
"[3, 16, 3, 0]",2.229232157148693
"[3, 16, 4, 0]",2.328634065451607
"[3, 16, 5, 0]",1.9127785007879423
"[3, 16, 6, 0]",1.6007559154426483
"[3, 17, 1, 0]",1.4321772032008289
"[3, 17, 2, 0]",0.8387175532372746
"[3, 17, 5, 0]",2.142273348800009
"[3, 17, 6, 0]",2.332559659457409
"[3, 18, 1, 0]",1.3135431383986564
"[3, 18, 2, 0]",1.9122660410569774
"[3, 18, 3, 0]",1.5420689945925392
"[3, 18, 4, 0]",1.906001158868529
"[3, 18, 5, 0]",2.45805218028749
"[3, 18, 6, 0]",1.7571658444742981
"[3, 19, 1, 0]",1.803115777411102
"[3, 19, 2, 0]",1.4415044436082993
"[3, 19, 3, 0]",1.5327397443741206
"[3, 19, 4, 0]",2.1691691943258884
"[3, 19, 5, 0]",1.6643786707092818
"[3, 19, 6, 0]",2.3446280211993433
"[3, 22, 1, 0]",1.8995647224479473
"[3, 22, 2, 0]",0.9556189105066416
"[3, 22, 3, 0]",1.7071369576216966
"[3, 22, 4, 0]",1.9539608772843697
"[3, 22, 5, 0]",1.7147589479213217
"[3, 22, 6, 0]",2.317907985450684
"[3, 23, 1, 0]",1.9776225017751445
"[3, 23, 2, 0]",1.8959455951867092
"[3, 23, 3, 0]",1.3646066318776617
"[3, 23, 4, 0]",1.2915146255474639
"[3, 23, 5, 0]",2.242904414848614
"[3, 23, 6, 0]",1.9081390358328691
"[3, 24, 1, 0]",1.768136107554155
"[3, 24, 2, 0]",0.7553400858721458
"[3, 24, 3, 0]",2.116006822254048
"[3, 24, 4, 0]",1.6379061867392632
"[3, 24, 5, 0]",1.624515271360277
"[3, 24, 6, 0]",1.916630303969568
"[3, 25, 1, 0]",1.3603027044058298
"[3, 25, 2, 0]",2.680344722999132
"[3, 25, 3, 0]",1.9285058415492333
"[3, 25, 4, 0]",1.4703063273509078
"[3, 25, 5, 0]",2.5103773128112894
"[3, 25, 6, 0]",1.8915805409066746
"[4, 5, 2, 0]",1.5347668879265741
"[4, 5, 3, 0]",1.9510317468625276
"[4, 5, 4, 0]",1.6357209901866216
"[4, 5, 6, 0]",1.7509935962713454
"[4, 6, 1, 0]",2.032883395675482
"[4, 6, 6, 0]",1.947116306428916
"[4, 10, 1, 0]",2.144088213848495
"[4, 10, 2, 0]",2.6163146345429786
"[4, 10, 5, 0]",1.9184384661589338
"[4, 10, 6, 0]",1.5956088326134334
"[4, 11, 1, 0]",1.7547864824869388
"[4, 11, 2, 0]",1.731094930978361
"[4, 11, 3, 0]",1.1415228069757586
"[4, 11, 4, 0]",1.449168082914259
"[4, 11, 5, 0]",1.9362835690266726
"[4, 11, 6, 0]",1.8726141552461817
"[4, 13, 1, 0]",1.9085049605140771
"[4, 13, 3, 0]",1.2914188172026706
"[4, 13, 4, 0]",2.005249126551457
"[4, 13, 6, 0]",1.891869453916016
"[4, 14, 1, 0]",2.2643438024539204
"[4, 14, 2, 0]",2.3288137153414237
"[4, 14, 4, 0]",1.0761779659798665
"[4, 14, 5, 0]",1.6820955638501074
"[4, 14, 6, 0]",1.6689478808335698
"[4, 15, 1, 0]",1.6675632427474485
"[4, 15, 2, 0]",2.29812182590173
"[4, 15, 3, 0]",1.5522890971023415
"[4, 15, 4, 0]",1.8925684544554535
"[4, 15, 5, 0]",2.3656100029953535
"[4, 15, 6, 0]",1.4453768546788737
"[4, 16, 1, 0]",2.8824140896377486
"[4, 16, 2, 0]",2.623724376240706
"[4, 16, 3, 0]",1.4839529255951744
"[4, 16, 4, 0]",1.6954912774847581
"[4, 16, 5, 0]",2.408050552384224
"[4, 16, 6, 0]",2.653806371611559
"[4, 17, 1, 0]",1.5328206218617069
"[4, 17, 2, 0]",1.7811810875135212
"[4, 17, 3, 0]",1.347894173890115
"[4, 17, 4, 0]",1.8310053699615991
"[4, 17, 5, 0]",2.1873055192925066
"[4, 17, 6, 0]",2.0010832921018165
"[4, 18, 1, 0]",1.4858490782609861
"[4, 18, 2, 0]",2.170183161258598
"[4, 18, 3, 0]",2.02280051509733
"[4, 18, 4, 0]",1.9704107356302571
"[4, 18, 5, 0]",1.5715053692302192
"[4, 18, 6, 0]",2.194608144477177
"[4, 19, 1, 0]",1.82409516206652
"[4, 19, 2, 0]",1.862244389728036
"[4, 19, 3, 0]",1.3285515184024865
"[4, 19, 4, 0]",1.8210962628060265
"[4, 19, 5, 0]",1.8805343916074586
"[4, 19, 6, 0]",2.1118096948034046
"[4, 22, 1, 0]",1.8437727047530412
"[4, 22, 2, 0]",1.8981598454884445
"[4, 22, 3, 0]",1.0566134605749857
"[4, 22, 4, 0]",1.445301956989052
"[4, 22, 5, 0]",2.3616374997093033
"[4, 22, 6, 0]",2.2922690808610438
"[4, 24, 1, 0]",2.107972637805095
"[4, 24, 2, 0]",2.2516437133653997
"[4, 24, 3, 0]",1.7726217445881602
"[4, 24, 4, 0]",1.870897185731434
"[4, 24, 5, 0]",2.5083219362920333
"[4, 24, 6, 0]",1.528079131062242
"[4, 25, 1, 0]",1.4580790197725986
"[4, 25, 2, 0]",1.4542809608002358
"[4, 25, 3, 0]",1.9244680951310327
"[4, 25, 4, 0]",1.448956253876224
"[4, 25, 5, 0]",2.1702487334779543
"[4, 25, 6, 0]",1.4653273991630547
"[5, 1, 1, 0]",2.640486403127476
"[5, 1, 2, 0]",2.262422334526467
"[5, 1, 3, 0]",1.4795258108255835
"[5, 1, 4, 0]",1.7215633085665905
"[5, 1, 5, 0]",2.4343849542022893
"[5, 1, 6, 0]",1.8548965224944087
"[5, 2, 1, 0]",2.0358004179384657
"[5, 2, 2, 0]",1.4970352984594475
"[5, 2, 3, 0]",1.7035170964380235
"[5, 2, 4, 0]",1.7930478005304498
"[5, 2, 5, 0]",2.35977972098966
"[5, 2, 6, 0]",1.7408131244082246
"[5, 3, 2, 0]",1.8156013499825232
"[5, 3, 3, 0]",1.4614599815282914
"[5, 3, 4, 0]",1.9515153729566344
"[5, 3, 5, 0]",1.6331986948610584
"[5, 3, 6, 0]",1.5621965630215844
"[5, 6, 1, 0]",2.2655474741745762
"[5, 6, 2, 0]",2.360464806844572
"[5, 7, 1, 0]",2.4647194353127664
"[5, 7, 2, 0]",2.280189708659732
"[5, 7, 3, 0]",1.5604192561830317
"[5, 7, 4, 0]",2.8496002195536563
"[5, 7, 5, 0]",1.2671009449574748
"[5, 7, 6, 0]",1.8115415503863774
"[5, 10, 1, 0]",1.6195239414114326
"[5, 10, 2, 0]",1.8728294650053972
"[5, 10, 3, 0]",1.8401960148727083
"[5, 10, 4, 0]",1.9887163049618037
"[5, 10, 5, 0]",1.672499099366633
"[5, 10, 6, 0]",1.8750360627982785
"[5, 11, 1, 0]",2.531190200231672
"[5, 11, 2, 0]",2.205987533673996
"[5, 11, 3, 0]",1.5835062516375216
"[5, 11, 4, 0]",1.5233916264064964
"[5, 11, 5, 0]",2.3426933903977876
"[5, 11, 6, 0]",1.4778275813187574
"[5, 12, 1, 0]",1.7689147047232643
"[5, 12, 2, 0]",1.6869275932393473
"[5, 12, 3, 0]",1.5432488492814647
"[5, 12, 4, 0]",1.4803378071420559
"[5, 12, 5, 0]",2.5347071804000216
"[5, 12, 6, 0]",1.2850694087479175
"[5, 14, 1, 0]",2.4008129978249793
"[5, 14, 2, 0]",3.14377943239219
"[5, 14, 3, 0]",1.992550820403382
"[5, 14, 4, 0]",2.12050790065533
"[5, 14, 5, 0]",2.1434623643742547
"[5, 14, 6, 0]",1.3720667575805179
"[5, 15, 1, 0]",2.240891942910646
"[5, 15, 2, 0]",1.5057321861540665
"[5, 15, 3, 0]",1.773410996945534
"[5, 15, 4, 0]",1.3981512910302936
"[5, 15, 5, 0]",1.937054274093297
"[5, 15, 6, 0]",1.297634601961449
"[5, 16, 1, 0]",1.8793644543618198
"[5, 16, 2, 0]",1.7949935939164232
"[5, 16, 3, 0]",1.6258923643226406
"[5, 16, 4, 0]",1.5751252571653298
"[5, 16, 5, 0]",1.9134773951884394
"[5, 16, 6, 0]",1.8494135591068046
"[5, 17, 1, 0]",2.078388972914501
"[5, 17, 4, 0]",1.778752787286768
"[5, 17, 5, 0]",1.540252571343892
"[5, 17, 6, 0]",1.6429364560346897
"[5, 18, 1, 0]",1.7171525996977304
"[5, 18, 2, 0]",2.1258392795697216
"[5, 18, 3, 0]",1.5595527365241921
"[5, 18, 4, 0]",1.7529165892110938
"[5, 18, 5, 0]",1.8732840593495979
"[5, 18, 6, 0]",1.6639344349973524
"[5, 22, 1, 0]",2.275043233015858
"[5, 22, 2, 0]",2.385208172427037
"[5, 22, 3, 0]",2.4814067020427673
"[5, 22, 4, 0]",1.8426623675840599
"[5, 22, 5, 0]",1.9570632408706
"[5, 22, 6, 0]",2.001963940878733
"[5, 24, 2, 0]",2.6036350399009667
"[5, 24, 3, 0]",1.6614194711474444
"[5, 24, 4, 0]",1.6144236419350617
"[5, 24, 5, 0]",1.463761632529276
"[5, 24, 6, 0]",1.8676937471381976
"[5, 25, 1, 0]",1.4574088121246114
"[5, 25, 2, 0]",1.9819375819937228
"[5, 25, 5, 0]",1.881006081698204
"[5, 25, 6, 0]",1.8342217481609386
"[6, 1, 1, 0]",1.4330611610317436
"[6, 1, 2, 0]",2.8465657857249234
"[6, 1, 3, 0]",2.520219594326724
"[6, 1, 4, 0]",2.3217049032088677
"[6, 1, 5, 0]",1.973530452956972
"[6, 1, 6, 0]",2.447215226563227
"[6, 4, 1, 0]",2.153995631775181
"[6, 4, 2, 0]",2.2586380476280588
"[6, 4, 3, 0]",1.6443677057738082
"[6, 4, 4, 0]",2.2083740551202817
"[6, 4, 5, 0]",1.5058319222091996
"[6, 4, 6, 0]",1.6474319175527026
"[6, 5, 1, 0]",1.534149242542265
"[6, 6, 1, 0]",1.9714869323593858
"[6, 6, 2, 0]",2.532278589579208
"[6, 6, 3, 0]",1.2000995518338737
"[6, 6, 4, 0]",1.4765327694042634
"[6, 6, 5, 0]",6.392768750343003
"[6, 6, 6, 0]",2.31688569018294
"[6, 7, 1, 0]",1.5498320582764007
"[6, 10, 1, 0]",1.8464154261499528
"[6, 10, 2, 0]",2.040374582051668
"[6, 10, 3, 0]",2.233819160017212
"[6, 10, 5, 0]",1.2060528280633733
"[6, 10, 6, 0]",2.0193153329707263
"[6, 11, 1, 0]",1.154702617044755
"[6, 11, 4, 0]",1.2897147695736366
"[6, 11, 5, 0]",1.5757598448406005
"[6, 11, 6, 0]",1.674809967143765
"[6, 12, 1, 0]",2.7596999096476593
"[6, 12, 2, 0]",1.4332058905870813
"[6, 12, 3, 0]",1.3215723402665034
"[6, 12, 4, 0]",1.4940880948014756
"[6, 12, 5, 0]",2.0437788953567284
"[6, 12, 6, 0]",1.728891784873686
"[6, 13, 1, 0]",2.7568228229185068
"[6, 13, 2, 0]",1.541823124948858
"[6, 13, 4, 0]",1.774005276099853
"[6, 13, 5, 0]",2.1913163647659286
"[6, 13, 6, 0]",1.9557574377974565
"[6, 14, 2, 0]",3.0143047276324353
"[6, 14, 3, 0]",1.833759599627635
"[6, 14, 4, 0]",1.6845338294548442
"[6, 14, 5, 0]",1.899988573588791
"[6, 14, 6, 0]",1.7107521776331491
"[6, 15, 1, 0]",2.9198312778923285
"[6, 15, 2, 0]",2.643953677644065
"[6, 15, 3, 0]",1.3478878507781815
"[6, 15, 4, 0]",2.2748833443249437
"[6, 15, 5, 0]",2.043278614461308
"[6, 15, 6, 0]",2.011725864927471
"[6, 16, 1, 0]",2.30949121085073
"[6, 16, 2, 0]",2.9876693888077015
"[6, 16, 3, 0]",1.434248147995391
"[6, 16, 4, 0]",2.2058738874444055
"[6, 16, 6, 0]",2.002310709689253
"[6, 17, 1, 0]",2.1903982770866466
"[6, 17, 2, 0]",2.68738095900374
"[6, 17, 3, 0]",1.7361576870017876
"[6, 17, 4, 0]",2.4266586326317428
"[6, 17, 5, 0]",5.853386819950035
"[6, 17, 6, 0]",2.217751741934213
"[6, 18, 1, 0]",1.824415314473604
"[6, 19, 1, 0]",1.8202989238465828
"[6, 19, 5, 0]",1.7723647466845247
"[6, 19, 6, 0]",1.6354879463369318
"[6, 22, 1, 0]",1.9928269600988058
"[6, 22, 2, 0]",2.247023025560118
"[6, 22, 3, 0]",1.7805516840795128
"[6, 22, 4, 0]",2.4468834616640387
"[6, 22, 5, 0]",2.216752373275205
"[6, 22, 6, 0]",1.297279837920345
"[7, 1, 1, 0]",2.0620799807321077
"[7, 1, 2, 0]",2.5637271744414964
"[7, 1, 3, 0]",2.0734158953198727
"[7, 1, 4, 0]",1.8291202068428687
"[7, 1, 5, 0]",1.5998403045771064
"[7, 1, 6, 0]",2.057487267421088
"[7, 2, 1, 0]",2.2532402116413
"[7, 3, 1, 0]",1.7585678993851772
"[7, 3, 2, 0]",2.5335544164799444
"[7, 3, 3, 0]",1.5574572879267883
"[7, 3, 4, 0]",1.58695249537245
"[7, 3, 5, 0]",1.6957515736283557
"[7, 3, 6, 0]",2.301150724702587
"[7, 4, 1, 0]",1.2519599086396673
"[7, 4, 2, 0]",1.3229749057552609
"[7, 4, 3, 0]",1.892746884223426
"[7, 4, 4, 0]",1.8440363725462356
"[7, 4, 5, 0]",1.9339609136453297
"[7, 4, 6, 0]",1.7445116397434848
"[7, 5, 1, 0]",1.5666776086903063
"[7, 5, 2, 0]",2.138277016705935
"[7, 5, 3, 0]",1.4772666204406593
"[7, 5, 4, 0]",2.3511788619208986
"[7, 5, 5, 0]",1.782191810174444
"[7, 5, 6, 0]",1.711766805932123
"[7, 6, 1, 0]",1.328177061248882
"[7, 6, 2, 0]",1.4442961293301542
"[7, 6, 3, 0]",1.9606030214309087
"[7, 6, 4, 0]",1.368265724153862
"[7, 7, 1, 0]",1.1945859970016446
"[7, 7, 2, 0]",1.996745779837055
"[7, 7, 3, 0]",1.5922283009184863
"[7, 7, 4, 0]",1.6305550637679118
"[7, 7, 5, 0]",2.197255603196116
"[7, 7, 6, 0]",1.4267676913301657
"[7, 8, 2, 0]",1.2943771829625048
"[7, 8, 4, 0]",1.89954074162591
"[7, 8, 5, 0]",1.9768112604552694
"[7, 8, 6, 0]",1.542477378585538
"[7, 9, 1, 0]",1.5929507160643237
"[7, 9, 2, 0]",1.822519295715493
"[7, 9, 3, 0]",2.1020016935934906
"[7, 9, 4, 0]",2.46224053664788
"[7, 9, 5, 0]",1.735694535279044
"[7, 9, 6, 0]",2.0358454350811233
"[7, 10, 1, 0]",1.2648756152702654
"[7, 10, 2, 0]",1.4088400854238816
"[7, 10, 3, 0]",1.5391560217169153
"[7, 10, 4, 0]",2.474819771841009
"[7, 10, 5, 0]",1.9721389980688493
"[7, 10, 6, 0]",1.494315461688123
"[7, 11, 1, 0]",1.2785618502926315
"[7, 11, 2, 0]",1.70656438944825
"[7, 12, 1, 0]",2.2150339530502787
"[7, 12, 2, 0]",1.9956244450908633
"[7, 12, 3, 0]",1.9291764851334199
"[7, 15, 1, 0]",1.6931022816760564
"[7, 15, 2, 0]",1.3809218341644638
"[7, 15, 4, 0]",1.798526489607239
"[7, 15, 5, 0]",1.7649771487803338
"[7, 15, 6, 0]",1.4090953531311323
"[7, 16, 1, 0]",1.184926599533701
"[7, 16, 2, 0]",1.3486531412074925
"[7, 16, 3, 0]",2.33325727990725
"[7, 16, 4, 0]",1.7632490457498131
"[7, 16, 5, 0]",2.197836875795961
"[7, 16, 6, 0]",2.1137116785971233
"[7, 17, 1, 0]",1.4565583929836896
"[7, 17, 2, 0]",2.047650464974375
"[7, 17, 4, 0]",1.7753694287006931
"[7, 17, 5, 0]",1.6718668632091387
"[7, 17, 6, 0]",1.2746200102487732
"[8, 3, 1, 0]",2.1883797733319663
"[8, 3, 2, 0]",2.034354229999919
"[8, 3, 3, 0]",1.619483227656116
"[8, 3, 4, 0]",1.6578365623452218
"[8, 3, 5, 0]",2.057425022513169
"[8, 3, 6, 0]",1.8598176031330889
"[8, 4, 1, 0]",1.535380984517313
"[8, 4, 2, 0]",1.8948729164651572
"[8, 4, 3, 0]",1.4308512335225858
"[8, 4, 4, 0]",1.4813157122132503
"[8, 4, 5, 0]",1.874623458923155
"[8, 5, 1, 0]",1.8158232908459893
"[8, 5, 3, 0]",1.6078672970388999
"[8, 5, 4, 0]",1.6329410724911506
"[8, 5, 5, 0]",1.5562280348028716
"[8, 5, 6, 0]",1.9132948229492444
"[8, 6, 1, 0]",1.9172550175131111
"[8, 6, 2, 0]",2.2432045059417214
