"[1, 16, 5, 0]",6.458085300001476
"[1, 16, 6, 0]",8.091759781567653
"[1, 17, 1, 0]",4.607896534070185
"[1, 17, 2, 0]",5.39263403863663
"[1, 17, 3, 0]",5.834064881943485
"[1, 17, 4, 0]",5.202729655815322
"[1, 17, 5, 0]",7.625172845285525
"[1, 17, 6, 0]",6.9441126556860375
"[1, 18, 4, 0]",7.492954893056483
"[1, 18, 5, 0]",7.428812560486114
"[1, 18, 6, 0]",7.059077358203277
"[1, 19, 2, 0]",4.84634018526826
"[1, 19, 4, 0]",6.756721498251272
"[1, 19, 5, 0]",5.004439815877642
"[1, 19, 6, 0]",6.793749710346551
"[1, 20, 1, 0]",3.5763199384987265
"[1, 20, 2, 0]",5.4062626473549855
"[1, 20, 3, 0]",5.066270479617637
"[1, 20, 4, 0]",5.970929364677524
"[1, 20, 5, 0]",5.6212166612919345
"[1, 20, 6, 0]",5.979707126941851
"[1, 21, 1, 0]",2.3515593467277274
"[1, 21, 2, 0]",6.368181401134092
"[1, 21, 3, 0]",7.43775552845367
"[1, 21, 4, 0]",6.264279212585112
"[1, 21, 5, 0]",8.102475515779826
"[1, 21, 6, 0]",7.521654424375259
"[1, 24, 1, 0]",6.184139378360756
"[1, 24, 2, 0]",5.624931038513098
"[1, 24, 3, 0]",7.282912989394728
"[1, 24, 4, 0]",5.784648354565225
"[1, 24, 5, 0]",8.698276287574563
"[1, 24, 6, 0]",9.023920996950718
"[1, 25, 1, 0]",4.715235616171366
"[1, 25, 2, 0]",5.636015494789005
"[1, 27, 1, 0]",2.9200955825561854
"[1, 27, 2, 0]",3.5905008336055184
"[2, 1, 1, 0]",7.060723663075565
"[2, 2, 1, 0]",5.524277215819584
"[2, 2, 2, 0]",6.363609831786588
"[2, 4, 1, 0]",2.9050289366948103
"[2, 4, 2, 0]",4.926967389017866
"[2, 4, 3, 0]",3.9860477102583554
"[2, 4, 4, 0]",6.57521773302009
"[2, 4, 5, 0]",6.607120952006996
"[2, 4, 6, 0]",6.40578098487522
"[2, 5, 1, 0]",6.4168321254115
"[2, 5, 2, 0]",3.885872987882473
"[2, 5, 3, 0]",7.105755208672331
"[2, 5, 4, 0]",6.829550642491374
"[2, 5, 5, 0]",5.238574112720005
"[2, 5, 6, 0]",6.8205845368900135
"[2, 6, 1, 0]",5.409554697668479
"[2, 6, 2, 0]",5.841594567543286
"[2, 6, 3, 0]",8.760503260689434
"[2, 6, 4, 0]",6.712781960326723
"[2, 6, 5, 0]",5.418803621371559
"[2, 6, 6, 0]",8.043636370323528
"[2, 7, 1, 0]",4.942291806486729
"[2, 7, 2, 0]",5.254513676964427
"[2, 7, 3, 0]",4.867782184731103
"[2, 7, 4, 0]",4.610567382841992
"[2, 7, 5, 0]",5.149090388807791
"[2, 7, 6, 0]",8.010533082073312
"[2, 10, 1, 0]",5.28404297728973
"[2, 10, 2, 0]",4.453429377916194
"[2, 10, 3, 0]",6.821483237143563
"[2, 10, 4, 0]",5.824059741080023
"[2, 10, 5, 0]",8.379801803616363
"[2, 10, 6, 0]",7.840739000610705
"[2, 11, 1, 0]",5.484061305252739
"[2, 11, 2, 0]",6.216333881754627
"[2, 11, 3, 0]",6.7862502591191385
"[2, 11, 4, 0]",6.8136286613541195
"[2, 11, 5, 0]",7.525882497583635
"[2, 11, 6, 0]",6.692601286196565
"[2, 12, 1, 0]",2.891292598531225
"[2, 12, 2, 0]",3.503548487330783
"[2, 12, 3, 0]",5.630108607875583
"[2, 12, 4, 0]",7.409244627162669
"[2, 12, 5, 0]",7.333157224434853
"[2, 12, 6, 0]",5.253484862476949
"[2, 13, 1, 0]",3.1609125849270283
"[2, 13, 2, 0]",8.678989462469083
"[2, 13, 3, 0]",7.829088116695343
"[2, 13, 4, 0]",4.901020106741132
"[2, 13, 5, 0]",7.324441189892581
"[2, 13, 6, 0]",8.836818482849292
"[2, 14, 1, 0]",6.2862039631254705
"[2, 14, 2, 0]",6.515878028040446
"[2, 14, 3, 0]",6.043054907847322
"[2, 15, 1, 0]",5.3708859417844295
"[2, 15, 2, 0]",3.3716628450262753
"[2, 15, 3, 0]",3.482673938696932
"[2, 15, 4, 0]",5.669936193089154
"[2, 15, 5, 0]",6.964320106311426
"[2, 15, 6, 0]",5.157899775607918
"[2, 16, 1, 0]",5.214711322993355
"[2, 16, 2, 0]",5.188651550615411
"[2, 16, 3, 0]",2.8979802748254135
"[2, 16, 4, 0]",4.591063086834863
"[2, 16, 5, 0]",7.87394373358982
"[2, 16, 6, 0]",8.198893370083908
"[2, 17, 1, 0]",2.1585385876121097
"[2, 17, 2, 0]",4.137713395927616
"[2, 17, 3, 0]",5.276504363414288
"[2, 17, 4, 0]",7.9891836694329585
"[2, 17, 5, 0]",6.890889667102206
"[2, 17, 6, 0]",3.351054139707527
"[2, 18, 1, 0]",5.424308467888452
"[2, 18, 2, 0]",5.399854270383625
"[2, 18, 3, 0]",7.817098351206555
"[2, 18, 4, 0]",6.275183783597406
"[2, 18, 5, 0]",7.9455096401100285
"[2, 18, 6, 0]",5.381791928282799
"[2, 19, 1, 0]",5.10411053788647
"[2, 19, 2, 0]",6.652065797132999
"[2, 19, 3, 0]",2.2420762323525483
"[2, 19, 4, 0]",7.299755970427721
"[2, 19, 5, 0]",7.207827689632383
"[2, 19, 6, 0]",6.624671150722926
"[2, 20, 1, 0]",7.326610099907781
"[2, 20, 2, 0]",5.643486271285053
"[2, 20, 3, 0]",8.446209116719292
"[2, 20, 4, 0]",6.3187576147504485
"[2, 20, 5, 0]",7.365028971811337
"[2, 20, 6, 0]",7.413111417948763
"[2, 21, 1, 0]",7.444824258773435
"[2, 21, 2, 0]",3.921726452271901
"[2, 21, 3, 0]",3.9932292654636914
"[2, 21, 4, 0]",7.3995688059324145
"[2, 21, 5, 0]",7.42198443875451
"[2, 21, 6, 0]",6.819670676257258
"[2, 22, 1, 0]",2.5205413166042994
"[2, 22, 2, 0]",6.090125984383642
"[2, 22, 3, 0]",7.614233017881768
"[2, 22, 4, 0]",5.5833968009187105
"[2, 22, 5, 0]",4.710360868828006
"[2, 22, 6, 0]",5.3411233649751395
"[2, 23, 1, 0]",2.931114696093399
"[2, 23, 2, 0]",7.590373289595948
"[2, 23, 3, 0]",5.760824077274863
"[2, 23, 4, 0]",6.326715208536735
"[2, 23, 5, 0]",7.370276532048629
"[2, 23, 6, 0]",8.113082339680572
"[2, 26, 3, 0]",4.210140822042343
"[2, 26, 4, 0]",6.102052718614402
"[2, 26, 5, 0]",7.5242473444282165
"[2, 26, 6, 0]",7.3377786529374545
"[2, 27, 1, 0]",1.876963982790409
"[2, 27, 2, 0]",4.723453802675864
"[3, 4, 1, 0]",3.770626119222433
"[3, 4, 2, 0]",5.9591186331792585
"[3, 4, 5, 0]",5.452073177634227
"[3, 4, 6, 0]",6.768909903489514
"[3, 5, 1, 0]",3.8893514884321774
"[3, 5, 2, 0]",5.508349727442266
"[3, 5, 3, 0]",3.9396529494497106
"[3, 5, 4, 0]",4.991505718696617
"[3, 5, 5, 0]",5.7988116722634055
"[3, 5, 6, 0]",4.780191770908161
"[3, 6, 1, 0]",5.9244641964393905
"[3, 6, 2, 0]",5.397388257187911
"[3, 6, 3, 0]",2.6373275212444436
"[3, 6, 4, 0]",7.5578139278318455
"[3, 6, 5, 0]",5.712079100292998
"[3, 6, 6, 0]",5.609600751490644
"[3, 7, 1, 0]",7.23132956359171
"[3, 7, 5, 0]",7.149817681116773
"[3, 7, 6, 0]",6.378886230402775
"[3, 10, 1, 0]",4.029172849814081
"[3, 10, 5, 0]",4.6136514077429895
"[3, 10, 6, 0]",5.759521520651903
"[3, 11, 1, 0]",5.81479768985578
"[3, 11, 2, 0]",2.3384780413627264
"[3, 11, 3, 0]",5.343940461898564
"[3, 11, 4, 0]",7.134509461154492
"[3, 11, 5, 0]",5.965531552973449
"[3, 11, 6, 0]",4.7429570791040465
"[3, 12, 1, 0]",3.823700865010107
"[3, 12, 2, 0]",3.276986255145041
"[3, 12, 4, 0]",4.883304859054663
"[3, 12, 5, 0]",6.125281691803549
"[3, 12, 6, 0]",5.111953778106635
"[3, 13, 6, 0]",4.402974322582425
"[3, 14, 1, 0]",5.860348341535503
"[3, 14, 2, 0]",5.79802511870507
"[3, 14, 3, 0]",7.86852411775676
"[3, 14, 4, 0]",6.3660435954399475
"[3, 14, 5, 0]",9.358658197082994
"[3, 14, 6, 0]",8.812361651036868
"[3, 15, 1, 0]",6.911398476939495
"[3, 15, 2, 0]",4.351556159371761
"[3, 15, 4, 0]",7.101391797858236
"[3, 15, 5, 0]",7.401876018127643
"[3, 15, 6, 0]",6.066493507803894
"[3, 16, 1, 0]",5.85964287722489
"[3, 16, 2, 0]",5.139997144107218
"[3, 16, 3, 0]",5.534729478656624
"[3, 16, 4, 0]",5.066413201594595
"[3, 16, 5, 0]",6.612028493276373
"[3, 16, 6, 0]",7.033690325432787
"[3, 17, 1, 0]",5.493635105541642
"[3, 17, 2, 0]",2.718596842898055
"[3, 17, 5, 0]",7.704966106181878
"[3, 17, 6, 0]",5.380062285129931
"[3, 18, 1, 0]",5.794484504915475
"[3, 18, 2, 0]",7.294714346221284
"[3, 18, 3, 0]",4.609277381001251
"[3, 18, 4, 0]",6.95000494706798
"[3, 18, 5, 0]",7.5466148489859055
"[3, 18, 6, 0]",6.70282569720611
"[3, 19, 1, 0]",6.139996494538816
"[3, 19, 2, 0]",4.190079754224427
"[3, 19, 3, 0]",3.578805142216739
"[3, 19, 4, 0]",7.084078797757786
"[3, 19, 5, 0]",7.022949766745432
"[3, 19, 6, 0]",9.908713388394176
"[3, 22, 1, 0]",8.082128301930581
"[3, 22, 2, 0]",3.557385637138273
"[3, 22, 3, 0]",3.3247744486129487
"[3, 22, 4, 0]",7.542783219829642
"[3, 22, 5, 0]",6.80993609112604
"[3, 22, 6, 0]",9.069474297356342
"[3, 23, 1, 0]",5.648470191987243
"[3, 23, 2, 0]",5.619627472664506
"[3, 23, 3, 0]",2.643895835404013
"[3, 23, 4, 0]",4.269829250077003
"[3, 23, 5, 0]",8.12014478354984
"[3, 23, 6, 0]",6.83266306583779
"[3, 24, 1, 0]",6.224223222650345
"[3, 24, 2, 0]",3.4397979429682213
"[3, 24, 3, 0]",5.367586685464691
"[3, 24, 4, 0]",4.204449262809552
"[3, 24, 5, 0]",6.483166618680693
"[3, 24, 6, 0]",7.175888090688309
"[3, 25, 1, 0]",4.8126362564681555
"[3, 25, 2, 0]",7.528401281258087
"[3, 25, 3, 0]",3.182856540529197
"[3, 25, 4, 0]",4.681229909009991
"[3, 25, 5, 0]",8.438984590002358
"[3, 25, 6, 0]",5.950398656139965
"[4, 5, 2, 0]",6.706264764508091
"[4, 5, 3, 0]",7.244986290177485
"[4, 5, 4, 0]",5.957298499852364
"[4, 5, 6, 0]",7.006048938311952
"[4, 6, 1, 0]",7.3668303432771225
"[4, 6, 6, 0]",6.8363965680728525
"[4, 10, 1, 0]",7.409889217402998
"[4, 10, 2, 0]",7.519150893979417
"[4, 10, 5, 0]",8.091674461448214
"[4, 10, 6, 0]",6.386367486241136
"[4, 11, 1, 0]",5.861309611760134
"[4, 11, 2, 0]",4.501838380393599
"[4, 11, 3, 0]",4.783748479753099
"[4, 11, 4, 0]",6.851938248835117
"[4, 11, 5, 0]",6.461479073403521
"[4, 11, 6, 0]",6.409449835642775
"[4, 13, 1, 0]",7.736054544420014
"[4, 13, 3, 0]",4.855381821198476
"[4, 13, 4, 0]",6.04048679559079
"[4, 13, 6, 0]",7.139709598177154
"[4, 14, 1, 0]",4.8794241516082995
"[4, 14, 2, 0]",8.347355750401183
"[4, 14, 4, 0]",2.5462892469497964
"[4, 14, 5, 0]",6.902861833525175
"[4, 14, 6, 0]",7.189386285198731
"[4, 15, 1, 0]",4.999364200449432
"[4, 15, 2, 0]",7.364442381708125
"[4, 15, 3, 0]",3.3476269455743966
"[4, 15, 4, 0]",5.568265130721452
"[4, 15, 5, 0]",7.904227275075827
"[4, 15, 6, 0]",6.152605559421921
"[4, 16, 1, 0]",6.889047855233956
"[4, 16, 2, 0]",8.25515922028398
"[4, 16, 3, 0]",5.290245444302943
"[4, 16, 4, 0]",5.735065106659655
"[4, 16, 5, 0]",7.180523445755874
"[4, 16, 6, 0]",8.961159179919878
"[4, 17, 1, 0]",4.647779317511331
"[4, 17, 2, 0]",8.238504729361386
"[4, 17, 3, 0]",5.32918845311193
"[4, 17, 4, 0]",5.7398046960202045
"[4, 17, 5, 0]",8.338117130676682
"[4, 17, 6, 0]",7.385605462218075
"[4, 18, 1, 0]",5.690376910368772
"[4, 18, 2, 0]",7.368817265407907
"[4, 18, 3, 0]",8.019408818168888
"[4, 18, 4, 0]",6.131635636399464
"[4, 18, 5, 0]",6.884919925125744
"[4, 18, 6, 0]",7.4494938873564855
"[4, 19, 1, 0]",7.026508987136406
"[4, 19, 2, 0]",6.701083897359287
"[4, 19, 3, 0]",6.095003845518875
"[4, 19, 4, 0]",6.328046991191857
"[4, 19, 5, 0]",7.322217487012006
"[4, 19, 6, 0]",8.29292743160379
"[4, 22, 1, 0]",5.721299491360028
"[4, 22, 2, 0]",6.308342654951655
"[4, 22, 3, 0]",3.669514841849406
"[4, 22, 4, 0]",5.714013795562089
"[4, 22, 5, 0]",7.718922946773209
"[4, 22, 6, 0]",7.299877429216104
"[4, 24, 1, 0]",5.910350319829626
"[4, 24, 2, 0]",4.666272649948287
"[4, 24, 3, 0]",4.907681732242738
"[4, 24, 4, 0]",5.048614098665045
"[4, 24, 5, 0]",8.108308652796843
"[4, 24, 6, 0]",5.870847608744484
"[4, 25, 1, 0]",5.664423174588364
"[4, 25, 2, 0]",5.812258305830217
"[4, 25, 3, 0]",6.514325208213341
"[4, 25, 4, 0]",5.248475848314796
"[4, 25, 5, 0]",6.653223337578192
"[4, 25, 6, 0]",3.370121781289059
"[5, 1, 1, 0]",7.746181991846365
"[5, 1, 2, 0]",6.3883516432839835
"[5, 1, 3, 0]",3.8813260241929575
"[5, 1, 4, 0]",4.468605071761783
"[5, 1, 5, 0]",7.9715512921348015
"[5, 1, 6, 0]",6.186527192347478
"[5, 2, 1, 0]",4.765119516635569
"[5, 2, 2, 0]",4.373949975563706
"[5, 2, 3, 0]",8.051961629645906
"[5, 2, 4, 0]",6.150544429897076
"[5, 2, 5, 0]",7.255709420117203
"[5, 2, 6, 0]",7.659355025312049
"[5, 3, 2, 0]",6.40640947693303
"[5, 3, 3, 0]",7.189221260942205
"[5, 3, 4, 0]",7.548914486774536
"[5, 3, 5, 0]",6.96901238180618
"[5, 3, 6, 0]",4.348000206837011
"[5, 6, 1, 0]",5.662523114861838
"[5, 6, 2, 0]",6.575738856580735
"[5, 7, 1, 0]",5.911282457119534
"[5, 7, 2, 0]",6.35843233638604
"[5, 7, 3, 0]",4.768108719645138
"[5, 7, 4, 0]",7.33967024953211
"[5, 7, 5, 0]",5.043427621345261
"[5, 7, 6, 0]",4.301530369850966
"[5, 10, 1, 0]",6.914165518960257
"[5, 10, 2, 0]",6.9878966480098335
"[5, 10, 3, 0]",7.901931649313917
"[5, 10, 4, 0]",7.627263658646902
"[5, 10, 5, 0]",5.99278059382841
"[5, 10, 6, 0]",7.128785113330197
"[5, 11, 1, 0]",6.521866971957913
"[5, 11, 2, 0]",7.029575554624014
"[5, 11, 3, 0]",5.824375376468782
"[5, 11, 4, 0]",6.2449268212089635
"[5, 11, 5, 0]",7.968189536114391
"[5, 11, 6, 0]",6.476835425028835
"[5, 12, 1, 0]",5.164647263375201
"[5, 12, 2, 0]",5.559214141608521
"[5, 12, 3, 0]",4.409765148938391
"[5, 12, 4, 0]",6.002034130944228
"[5, 12, 5, 0]",6.577689317081016
"[5, 12, 6, 0]",4.136165017161982
"[5, 14, 1, 0]",5.253707314990718
"[5, 14, 2, 0]",6.7461041709770475
"[5, 14, 3, 0]",5.394828936862622
"[5, 14, 4, 0]",7.811004799860538
"[5, 14, 5, 0]",6.0341701286132565
"[5, 14, 6, 0]",6.520875437835966
"[5, 15, 1, 0]",2.816790811391324
"[5, 15, 2, 0]",7.491843606810237
"[5, 15, 3, 0]",5.499496962988532
"[5, 15, 4, 0]",6.325439223029169
"[5, 15, 5, 0]",6.001579821348408
"[5, 15, 6, 0]",5.276975868814899
"[5, 16, 1, 0]",8.037067456216638
"[5, 16, 2, 0]",5.850224644510834
"[5, 16, 3, 0]",7.248662172563215
"[5, 16, 4, 0]",6.994199477065678
"[5, 16, 5, 0]",6.663244607433819
"[5, 16, 6, 0]",5.323282488063221
"[5, 17, 1, 0]",2.6976374110564527
"[5, 17, 4, 0]",6.771259758800156
"[5, 17, 5, 0]",4.9579863607906605
"[5, 17, 6, 0]",5.028485195928134
"[5, 18, 1, 0]",4.745390450047491
"[5, 18, 2, 0]",5.579511534867624
"[5, 18, 3, 0]",5.312638716284903
"[5, 18, 4, 0]",5.87977571038285
"[5, 18, 5, 0]",6.359548565586132
"[5, 18, 6, 0]",7.248807689768561
"[5, 22, 1, 0]",8.513535369378905
"[5, 22, 2, 0]",6.66887333703011
"[5, 22, 3, 0]",5.854000085789326
"[5, 22, 4, 0]",6.298644068830223
"[5, 22, 5, 0]",5.658753033323016
"[5, 22, 6, 0]",5.786122239835869
"[5, 24, 2, 0]",7.428999143923556
"[5, 24, 3, 0]",7.575010667900997
"[5, 24, 4, 0]",7.577215995816476
"[5, 24, 5, 0]",6.3840051983781
"[5, 24, 6, 0]",6.757792309840141
"[5, 25, 1, 0]",7.380730197781718
"[5, 25, 2, 0]",6.012716184370374
"[5, 25, 5, 0]",6.466447629507948
"[5, 25, 6, 0]",5.852767610070635
"[6, 1, 1, 0]",5.282351779613207
"[6, 1, 2, 0]",7.61835992220111
"[6, 1, 3, 0]",6.075683064320797
"[6, 1, 4, 0]",7.274397778295852
"[6, 1, 5, 0]",8.070336636783207
"[6, 1, 6, 0]",7.670186240532955
"[6, 4, 1, 0]",5.87609699660068
"[6, 4, 2, 0]",6.522230022312723
"[6, 4, 3, 0]",5.890543876339659
"[6, 4, 4, 0]",8.112511554259145
"[6, 4, 5, 0]",6.415405116715714
"[6, 4, 6, 0]",5.222067923715606
"[6, 5, 1, 0]",6.231907546312293
"[6, 6, 1, 0]",7.312599386746789
"[6, 6, 2, 0]",5.514663143744464
"[6, 6, 3, 0]",5.641284651481175
"[6, 6, 4, 0]",6.193896934208686
"[6, 6, 5, 0]",7.9546166336701685
"[6, 6, 6, 0]",9.560752210755028
"[6, 7, 1, 0]",6.450568206299558
"[6, 10, 1, 0]",8.306902189129794
"[6, 10, 2, 0]",10.0
"[6, 10, 3, 0]",8.512153899018863
"[6, 10, 5, 0]",5.392541415390564
"[6, 10, 6, 0]",7.540438080589869
"[6, 11, 1, 0]",4.7996750069290695
"[6, 11, 4, 0]",2.648574918590195
"[6, 11, 5, 0]",7.766772612066138
"[6, 11, 6, 0]",4.30889177707728
"[6, 12, 1, 0]",5.537551512522785
"[6, 12, 2, 0]",4.652665874991195
"[6, 12, 3, 0]",5.386046012051462
"[6, 12, 4, 0]",5.878664668160542
"[6, 12, 5, 0]",8.48401123377721
"[6, 12, 6, 0]",6.111097891892976
"[6, 13, 1, 0]",4.937072002553111
"[6, 13, 2, 0]",6.604641576291233
"[6, 13, 4, 0]",7.167417447699971
"[6, 13, 5, 0]",8.407101479524
"[6, 13, 6, 0]",4.947095766221634
"[6, 14, 2, 0]",7.739312188855224
"[6, 14, 3, 0]",6.212131831600363
"[6, 14, 4, 0]",5.74669451597149
"[6, 14, 5, 0]",8.379721930803042
"[6, 14, 6, 0]",6.229200420478555
"[6, 15, 1, 0]",5.647676522715677
"[6, 15, 2, 0]",6.338419948749234
"[6, 15, 3, 0]",5.355372311442926
"[6, 15, 4, 0]",7.783837492076976
"[6, 15, 5, 0]",6.235333259552221
"[6, 15, 6, 0]",6.701010314049201
"[6, 16, 1, 0]",5.019494938139555
"[6, 16, 2, 0]",7.580047534995775
"[6, 16, 3, 0]",6.393396591110529
"[6, 16, 4, 0]",5.3935486908107535
"[6, 16, 6, 0]",7.060040861581984
"[6, 17, 1, 0]",6.497866892450887
"[6, 17, 2, 0]",6.740107066153716
"[6, 17, 3, 0]",4.40402031771355
"[6, 17, 4, 0]",8.448328378707789
"[6, 17, 5, 0]",5.725478827081551
"[6, 17, 6, 0]",7.425564859137866
"[6, 18, 1, 0]",6.683369656643629
"[6, 19, 1, 0]",7.908263307819484
"[6, 19, 5, 0]",7.270209721205307
"[6, 19, 6, 0]",4.836050508190716
"[6, 22, 1, 0]",4.1299981327349435
"[6, 22, 2, 0]",7.588636557810964
"[6, 22, 3, 0]",6.4266854619796305
"[6, 22, 4, 0]",6.408183998837496
"[6, 22, 5, 0]",6.818087376921924
"[6, 22, 6, 0]",3.6932952485724706
"[7, 1, 1, 0]",6.1217338145479445
"[7, 1, 2, 0]",8.363400236350678
"[7, 1, 3, 0]",6.598042087714226
"[7, 1, 4, 0]",7.393406763849808
"[7, 1, 5, 0]",6.883017322159563
"[7, 1, 6, 0]",5.532671277600193
"[7, 2, 1, 0]",9.515252752900127
"[7, 3, 1, 0]",8.838845867814197
"[7, 3, 2, 0]",7.849161581593314
"[7, 3, 3, 0]",3.346422205075346
"[7, 3, 4, 0]",3.1088088869977653
"[7, 3, 5, 0]",4.6629701651365165
"[7, 3, 6, 0]",7.690410257068648
"[7, 4, 1, 0]",3.198885941873659
"[7, 4, 2, 0]",6.184006826038956
"[7, 4, 3, 0]",6.051970366230948
"[7, 4, 4, 0]",5.679696903764545
"[7, 4, 5, 0]",9.488158174928735
"[7, 4, 6, 0]",5.87152511337405
"[7, 5, 1, 0]",5.361224561064662
"[7, 5, 2, 0]",5.491635149351655
"[7, 5, 3, 0]",5.730329208347732
"[7, 5, 4, 0]",7.368184265044732
"[7, 5, 5, 0]",5.9541023606977275
"[7, 5, 6, 0]",6.923763135525693
"[7, 6, 1, 0]",6.28464456322461
"[7, 6, 2, 0]",5.8386475813906635
"[7, 6, 3, 0]",5.648401909369146
"[7, 6, 4, 0]",5.457263758012162
"[7, 7, 1, 0]",2.8447921287126836
"[7, 7, 2, 0]",6.721560187831557
"[7, 7, 3, 0]",3.217880571952163
"[7, 7, 4, 0]",6.303402914079676
"[7, 7, 5, 0]",7.572830002651534
"[7, 7, 6, 0]",6.089843415718159
"[7, 8, 2, 0]",3.3075376806067784
"[7, 8, 4, 0]",2.7103161063756898
"[7, 8, 5, 0]",8.052815680288193
"[7, 8, 6, 0]",5.2734363017688155
"[7, 9, 1, 0]",3.1048152528264956
"[7, 9, 2, 0]",6.890334813638171
"[7, 9, 3, 0]",6.586680275619827
"[7, 9, 4, 0]",8.727270849166693
"[7, 9, 5, 0]",7.1571651898234485
"[7, 9, 6, 0]",6.02454410590787
"[7, 10, 1, 0]",3.4252956937833363
"[7, 10, 2, 0]",4.655426838052815
"[7, 10, 3, 0]",4.013289520636801
"[7, 10, 4, 0]",7.732664456532314
"[7, 10, 5, 0]",6.968039560852622
"[7, 10, 6, 0]",6.130105703131118
"[7, 11, 1, 0]",4.753561357066014
"[7, 11, 2, 0]",5.902978448715043
"[7, 12, 1, 0]",8.629762346318206
"[7, 12, 2, 0]",8.031594382408002
"[7, 12, 3, 0]",7.682140242001735
"[7, 15, 1, 0]",6.195516486634584
"[7, 15, 2, 0]",3.815304617600713
"[7, 15, 4, 0]",6.755688445573044
"[7, 15, 5, 0]",7.781195766218931
"[7, 15, 6, 0]",6.268646923088065
"[7, 16, 1, 0]",4.807522374014969
"[7, 16, 2, 0]",5.4356253570787825
"[7, 16, 3, 0]",6.9567817406995935
"[7, 16, 4, 0]",7.186423051330777
"[7, 16, 5, 0]",7.79037780764913
"[7, 16, 6, 0]",7.751037085649935
"[7, 17, 1, 0]",4.4716254704920555
"[7, 17, 2, 0]",7.237186494994134
"[7, 17, 4, 0]",6.400104542381246
"[7, 17, 5, 0]",6.399566254453177
"[7, 17, 6, 0]",5.635880516861449
"[8, 3, 1, 0]",8.21176736770689
"[8, 3, 2, 0]",7.081154871032101
"[8, 3, 3, 0]",6.052799900123186
"[8, 3, 4, 0]",5.461625456377931
"[8, 3, 5, 0]",6.460325923127208
"[8, 3, 6, 0]",6.677819732740473
"[8, 4, 1, 0]",4.628443970356498
"[8, 4, 2, 0]",5.176103724287572
"[8, 4, 3, 0]",6.092433919349615
"[8, 4, 4, 0]",5.95115843482051
"[8, 4, 5, 0]",6.312270102047015
"[8, 5, 1, 0]",6.5154959801420205
"[8, 5, 3, 0]",5.275125615911266
"[8, 5, 4, 0]",5.439513508433594
"[8, 5, 5, 0]",6.423412665152183
"[8, 5, 6, 0]",8.046932134166035
"[8, 6, 1, 0]",6.544417045488676
"[8, 6, 2, 0]",7.423961546997594
"[8, 6, 4, 0]",3.9949866473736053
"[8, 6, 5, 0]",6.936685327376505
"[8, 7, 1, 0]",5.1287492615844466
"[8, 7, 2, 0]",6.262230843843579
"[8, 7, 3, 0]",2.9547575989564496
"[8, 7, 5, 0]",6.748180432094751
"[8, 8, 1, 0]",2.267480082614047
"[8, 8, 2, 0]",5.388867654455113
"[8, 8, 3, 0]",4.295774225984669
"[8, 8, 4, 0]",5.510817794649709
"[8, 8, 5, 0]",5.694134874391041
"[8, 8, 6, 0]",6.599059935575511
"[8, 9, 1, 0]",5.595876714582353
"[8, 9, 2, 0]",8.209498659112562
"[8, 9, 3, 0]",4.950292759184484
"[8, 9, 4, 0]",6.398365325458345
