"[9, 19, 1, 1]",1.4930180627329859
"[9, 19, 3, 1]",6.0986498877601045
"[10, 3, 1, 1]",1.1191812091646631
"[10, 4, 2, 1]",0.1691020184046741
"[10, 5, 1, 1]",0.7891170411919307
"[10, 6, 1, 1]",1.5314305340255043
"[10, 6, 2, 1]",0.6177205235879234
"[10, 7, 1, 1]",0.45098954925681733
"[10, 7, 2, 1]",0.5236164562702746
"[10, 9, 1, 1]",0.9540949058229082
"[10, 9, 2, 1]",0.4120527514452011
"[10, 10, 2, 1]",0.17582322766321823
"[10, 18, 3, 1]",1.0730266177295849
"[10, 18, 4, 1]",3.2920179667556635
"[10, 19, 1, 1]",1.3110356460645864
"[10, 19, 2, 1]",0.48906911225378
"[10, 19, 3, 1]",2.9016438865246865
"[11, 2, 1, 1]",0.8332885220949067
"[11, 2, 2, 1]",1.8583868896390872
"[11, 4, 1, 1]",1.6171866341018806
"[11, 4, 2, 1]",2.092968502163044
"[11, 6, 1, 1]",0.6824924337601004
"[11, 6, 2, 1]",0.07978366639392509
"[11, 11, 1, 1]",0.5034806287850937
"[11, 11, 2, 1]",0.3449988581998165
"[11, 12, 1, 1]",1.4004167625759425
"[11, 12, 2, 1]",0.9214524934049989
"[11, 13, 1, 1]",0.735065149092019
"[11, 13, 2, 1]",0.4757579485823238
"[11, 14, 1, 1]",1.324903525142581
"[11, 14, 2, 1]",0.1425959794703052
"[11, 15, 1, 1]",1.905837923852053
"[11, 15, 2, 1]",0.9459358286512733
"[11, 16, 1, 1]",0.3421168135973871
"[11, 16, 2, 1]",0.3252479793248905
"[11, 17, 2, 1]",0.2484674592796288
"[11, 18, 1, 1]",1.0190251364916396
"[11, 18, 2, 1]",0.1337592275144306
"[11, 24, 1, 1]",0.9451810976466568
"[11, 25, 2, 1]",10.0
"[11, 27, 1, 1]",1.955981921956396
"[11, 27, 2, 1]",0.405259867429421
"[12, 2, 1, 1]",0.7074620856810989
"[12, 4, 1, 1]",1.1705360073707283
"[12, 5, 2, 1]",1.1614965047238843
"[12, 6, 1, 1]",0.7474923324199452
"[12, 6, 2, 1]",1.033626996422885
"[12, 7, 1, 1]",0.252079604150824
"[12, 7, 2, 1]",0.12633208020641828
"[12, 12, 1, 1]",0.5800908300079802
"[12, 12, 2, 1]",0.5239756984964119
"[12, 13, 2, 1]",0.10967000302322444
"[12, 13, 3, 1]",0.3214279091592449
"[12, 14, 1, 1]",1.3532715919379712
"[12, 14, 2, 1]",0.9082033151976076
"[12, 15, 1, 1]",3.424308756308327
"[12, 16, 1, 1]",2.154471074575361
"[12, 16, 2, 1]",2.4126404491221116
"[12, 17, 2, 1]",0.4736447912565042
"[12, 18, 1, 1]",0.4631925360240532
"[12, 18, 2, 1]",0.06500790887272015
"[12, 19, 1, 1]",1.935105823689017
"[12, 23, 2, 1]",0.947670816968197
"[12, 24, 1, 1]",0.8187964432703992
"[12, 24, 2, 1]",0.8058909175058436
"[12, 25, 1, 1]",0.5574570440063551
"[12, 25, 2, 1]",0.19944103575355793
"[12, 26, 1, 1]",1.416932920671261
"[12, 26, 2, 1]",0.03049029489808671
"[12, 29, 1, 1]",0.42546239275203335
"[12, 29, 2, 1]",0.9670477356191842
